412 14 3    0.230       -75.92046        42.86634        68.49525 0 0 0
413 14 4   -0.115       -75.18942        39.20276        69.53976 0 0 0
414 14 4   -0.115       -79.53460        43.80265        66.00458 0 0 0
415 14 3    0.230       -79.06349        45.23151        70.22251 0 0 0
416 14 4   -0.115       -77.25897        43.59755        72.50875 0 0 0
417 14 4   -0.115       -82.72587        43.54115        69.88977 0 0 0
418 14 1    0.230       -82.21381        48.11888        72.62732 0 0 0
419 14 4   -0.115       -83.49935        45.21140        74.52804 0 0 0
420 14 4   -0.115       -79.74270        50.74215        73.65721 0 0 0
421 15 4   -0.115        16.34865       131.59112        29.22346 0 0 0
422 15 2    0.230        16.71760       128.44262        30.19739 0 0 0
423 15 4   -0.115        14.66169       125.79035        27.82481 0 0 0
424 15 4   -0.115        11.23024       130.95098        30.10941 0 0 0
425 15 3    0.230        12.15135       127.49852        31.57716 0 0 0
426 15 4   -0.115         9.64519       124.51256        30.71055 0 0 0
427 15 4   -0.115        11.42522       124.29563        37.12678 0 0 0
428 15 3    0.230        12.87621       126.22840        34.69961 0 0 0
429 15 4   -0.115        16.67076       124.56165        34.28341 0 0 0
430 15 4   -0.115        17.93618       130.85603        35.19587 0 0 0
431 15 3    0.230        17.09965       127.90561        36.96315 0 0 0
432 15 4   -0.115        19.76349       124.90177        38.23117 0 0 0
433 15 4   -0.115        23.06497       130.53456        37.81514 0 0 0
434 15 3    0.230        20.77938       129.20933        39.69756 0 0 0
435 15 4   -0.115        23.72467       127.38230        42.01402 0 0 0
436 15 3    0.230        22.58812       131.64649        43.47955 0 0 0
437 15 4   -0.115        19.10955       132.90632        42.77284 0 0 0
438 15 4   -0.115        24.85708       133.20068        46.88486 0 0 0
439 15 3    0.230        26.65826       131.05711        42.63514 0 0 0
440 15 4   -0.115        27.57436       130.81891        46.04631 0 0 0
441 15 4   -0.115        29.11123       133.60293        41.08384 0 0 0
442 15 3    0.230        28.96380       128.32912        40.08537 0 0 0
443 15 4   -0.115        30.37144       127.93928        43.71859 0 0 0
444 15 4   -0.115        29.41680       129.56002        36.71064 0 0 0
445 15 3    0.230        28.85624       124.10225        38.50754 0 0 0
446 15 4   -0.115        25.54174       124.80489        37.62424 0 0 0
447 15 4   -0.115        28.62687       122.73599        42.02721 0 0 0
448 15 1    0.230        30.58840       120.77360        37.01418 0 0 0
449 15 4   -0.115        32.34352       118.11501        38.54746 0 0 0
450 15 4   -0.115        31.66187       122.17994        32.70562 0 0 0
451 16 4   -0.115         4.81420        34.06321         9.05368 0 0 0
452 16 2    0.230         4.39310        30.98750         7.73243 0 0 0
453 16 4   -0.115         3.15118        33.30014         4.50994 0 0 0
454 16 4   -0.115        -2.09030        28.83599         6.97730 0 0 0
455 16 3    0.230         0.06572        31.21775         5.46731 0 0 0
456 16 4   -0.115        -2.26411        31.40972         1.79788 0 0 0
457 16 4   -0.115        -1.30373        36.23071         1.68447 0 0 0
458 16 3    0.230        -1.84917        35.37048         4.97564 0 0 0
459 16 4   -0.115        -5.88082        35.56339         5.42826 0 0 0
460 16 4   -0.115        -1.80145        40.53282         3.45879 0 0 0
461 16 3    0.230        -1.96371        39.13280         7.22601 0 0 0
462 16 4   -0.115         0.55613        37.10492         8.60052 0 0 0
463 16 4   -0.115        -0.29573        43.64417         8.36012 0 0 0
464 16 3    0.230        -0.20575        41.06866        11.14722 0 0 0
465 16 4   -0.115         0.11991        39.07259        14.66456 0 0 0
466 16 3    0.230         4.08709        41.39247        13.51961 0 0 0
467 16 4   -0.115         5.15573        41.05960        10.27514 0 0 0
468 16 4   -0.115         7.55844        42.45510        16.08986 0 0 0
469 16 3    0.230         6.77045        38.16354        14.86047 0 0 0
470 16 4   -0.115         5.78188        36.65999        17.90602 0 0 0
471 16 4   -0.115        10.08029        39.29284        12.85323 0 0 0
472 16 3    0.230        10.21317        35.12051        14.26748 0 0 0
473 16 4   -0.115        11.13201        35.26208        10.52043 0 0 0
474 16 4   -0.115         9.74450        32.38219        17.37988 0 0 0
475 16 3    0.230        13.22930        36.46542        16.78078 0 0 0
476 16 4   -0.115        10.02160        36.83102        18.84011 0 0 0
477 16 4   -0.115        16.92148        37.99459        18.31327 0 0 0
478 16 1    0.230        15.49787        36.95325        13.35966 0 0 0
479 16 4   -0.115        15.56331        40.12034        11.98548 0 0 0
480 16 4   -0.115        15.56178        33.99066         9.65232 0 0 0
481 17 4   -0.115         6.78251        68.07027        36.83889 0 0 0
482 17 2    0.230         9.62330        67.90009        38.91926 0 0 0
483 17 4   -0.115        11.73692        65.30064        40.77629 0 0 0
484 17 4   -0.115         6.30739        66.68142        45.00968 0 0 0
485 17 3    0.230         6.42173        67.18039        41.48859 0 0 0
486 17 4   -0.115         4.73247        70.65928        39.94668 0 0 0
487 17 4   -0.115         0.08425        67.38510        40.88731 0 0 0
488 17 3    0.230         2.42817        66.34022        43.07469 0 0 0
489 17 4   -0.115         2.72987        62.25139        44.56016 0 0 0
490 17 4   -0.115        -3.53267        65.01686        44.02200 0 0 0
491 17 3    0.230        -0.58665        66.45107        46.02738 0 0 0
492 17 4   -0.115         1.38690        69.54379        45.67953 0 0 0
493 17 4   -0.115        -2.00860        69.68934        51.82953 0 0 0
494 17 3    0.230        -2.72966        67.99491        49.10613 0 0 0
495 17 4   -0.115        -6.18168        65.93018        47.95870 0 0 0
496 17 3    0.230        -6.63950        67.20154        51.76140 0 0 0
497 17 4   -0.115        -5.24788        67.81368        54.74721 0 0 0
498 17 4   -0.115       -11.10920        66.21731        52.87236 0 0 0
499 17 3    0.230        -7.97449        63.49200        53.65863 0 0 0
500 17 4   -0.115        -7.56762        60.89930        51.48355 0 0 0
501 17 4   -0.115       -10.91538        61.56223        55.42610 0 0 0
502 17 3    0.230        -6.74946        63.82907        58.07466 0 0 0
503 17 4   -0.115        -4.74988        60.89348        57.06854 0 0 0
504 17 4   -0.115        -9.42277        65.83327        58.73048 0 0 0
505 17 3    0.230        -5.61213        67.36804        60.68216 0 0 0
506 17 4   -0.115        -6.27962        67.20071        63.94526 0 0 0
507 17 4   -0.115        -3.83769        70.99819        58.51748 0 0 0
508 17 1    0.230        -5.00241        70.76413        63.18477 0 0 0
509 17 4   -0.115        -1.80582        70.91954        64.43441 0 0 0
510 17 4   -0.115        -8.62461        71.96165        65.57524 0 0 0
511 18 4   -0.115        13.75329        61.29780        38.88327 0 0 0
512 18 2    0.230        10.37587        59.74567        39.21500 0 0 0
513 18 4   -0.115         6.84488        62.14765        40.46851 0 0 0
514 18 4   -0.115         8.40592        56.15098        39.38597 0 0 0
515 18 3    0.230         7.19565        58.83907        36.78919 0 0 0
516 18 4   -0.115         4.06047        60.61515        36.35955 0 0 0
517 18 4   -0.115         9.72325        56.89413        34.10972 0 0 0
518 18 3    0.230         7.48955        59.78551        32.77936 0 0 0
519 18 4   -0.115         6.02262        63.10677        33.55673 0 0 0
520 18 4   -0.115         5.99491        59.50478        28.79517 0 0 0
521 18 3    0.230         8.54882        62.24726        28.81926 0 0 0
522 18 4   -0.115        12.48891        62.17257        28.55565 0 0 0
523 18 4   -0.115         8.13515        65.16422        23.96367 0 0 0
524 18 3    0.230         8.46963        61.75728        24.33996 0 0 0
525 18 4   -0.115         6.29361        58.42333        24.06669 0 0 0
526 18 3    0.230         6.30853        60.85118        20.18416 0 0 0
527 18 4   -0.115         3.67674        63.20055        21.65328 0 0 0
528 18 4   -0.115         3.69489        58.12025        18.87855 0 0 0
529 18 3    0.230         8.64672        58.16693        18.49932 0 0 0
530 18 4   -0.115        10.49182        58.71758        15.62125 0 0 0
531 18 4   -0.115         8.90786        54.25438        18.55370 0 0 0
532 18 3    0.230        12.64253        56.80714        20.12235 0 0 0
533 18 4   -0.115        13.37410        55.67229        23.37995 0 0 0
534 18 4   -0.115        15.14756        55.20821        16.79293 0 0 0
535 18 3    0.230        16.38753        59.11427        20.69247 0 0 0
536 18 4   -0.115        18.15454        56.26143        21.66995 0 0 0
537 18 4   -0.115        15.18244        60.51273        24.31198 0 0 0
538 18 1    0.230        17.57773        63.54511        22.58290 0 0 0
539 18 4   -0.115        16.02708        63.71822        19.16914 0 0 0
540 18 4   -0.115        18.46812        67.56652        24.84414 0 0 0
541 19 4   -0.115        57.19308       176.31901        32.93671 0 0 0
542 19 2    0.230        56.96889       179.68223        33.61734 0 0 0
543 19 4   -0.115        55.85284       182.19254        36.88670 0 0 0
544 19 4   -0.115        56.52559       176.82795        38.38787 0 0 0
545 19 3    0.230        53.40366       178.22090        36.47248 0 0 0
546 19 4   -0.115        51.04576       180.98889        37.07551 0 0 0
547 19 4   -0.115        51.42132       173.42395        35.96063 0 0 0
548 19 3    0.230        50.57742       176.79415        34.54151 0 0 0
549 19 4   -0.115        52.30765       177.64819        30.55152 0 0 0
550 19 4   -0.115        47.18673       178.70197        35.24160 0 0 0
551 19 3    0.230        47.62149       176.03766        32.67113 0 0 0
552 19 4   -0.115        43.74370       173.64852        32.38583 0 0 0
553 19 4   -0.115        50.46730       170.77026        31.57281 0 0 0
554 19 3    0.230        47.42295       171.50432        32.73298 0 0 0
555 19 4   -0.115        45.12063       169.44390        30.62309 0 0 0
556 19 3    0.230        47.01271       166.65071        34.50455 0 0 0
557 19 4   -0.115        49.54510       168.28550        36.22119 0 0 0
558 19 4   -0.115        49.58195       164.33889        32.73452 0 0 0
559 19 3    0.230        47.99820       164.15910        38.18967 0 0 0
560 19 4   -0.115        44.82644       162.90110        37.25471 0 0 0
561 19 4   -0.115        48.17813       166.31364        41.83445 0 0 0
562 19 3    0.230        50.03004       162.11436        42.24281 0 0 0
563 19 4   -0.115        51.98207       163.24708        39.45189 0 0 0
564 19 4   -0.115        53.31184       163.07789        44.44256 0 0 0
565 19 3    0.230        52.87062       158.99828        44.58770 0 0 0
566 19 4   -0.115        51.42469       157.38882        47.21872 0 0 0
567 19 4   -0.115        55.81521       159.74959        46.93147 0 0 0
568 19 1    0.230        55.97968       155.57059        43.77904 0 0 0
569 19 4   -0.115        59.11266       156.31368        42.74667 0 0 0
570 19 4   -0.115        56.69537       152.69904        46.59563 0 0 0
571 20 4   -0.115        79.23715       -34.29262       126.72308 0 0 0
572 20 2    0.230        77.11575       -31.51845       127.08819 0 0 0
573 20 4   -0.115        73.92694       -31.80827       125.26521 0 0 0
574 20 4   -0.115        77.21354       -31.23510       121.01334 0 0 0
575 20 3    0.230        76.79609       -28.19405       122.88129 0 0 0
576 20 4   -0.115        73.60294       -26.35162       121.71211 0 0 0
577 20 4   -0.115        77.91655       -23.63421       119.61962 0 0 0
578 20 3    0.230        78.59753       -27.00909       118.89812 0 0 0
579 20 4   -0.115        81.89256       -28.06425       119.95837 0 0 0
580 20 4   -0.115        80.41148       -23.80848       114.89959 0 0 0
581 20 3    0.230        80.23447       -27.55042       114.70003 0 0 0
582 20 4   -0.115        77.29140       -29.85911       114.56422 0 0 0
583 20 4   -0.115        80.61492       -30.82625       108.72563 0 0 0
584 20 3    0.230        81.05617       -31.19192       112.06773 0 0 0
585 20 4   -0.115        79.26215       -34.85103       112.49639 0 0 0
586 20 3    0.230        84.55928       -34.43455       111.56121 0 0 0
587 20 4   -0.115        86.11377       -32.31145       113.61636 0 0 0
588 20 4   -0.115        88.93177       -34.66715       111.48332 0 0 0
589 20 3    0.230        85.23115       -35.82006       107.30526 0 0 0
590 20 4   -0.115        84.71192       -32.46734       106.62930 0 0 0
591 20 4   -0.115        81.80722       -36.74142       106.79201 0 0 0
592 20 3    0.230        85.48612       -37.67907       102.95793 0 0 0
593 20 4   -0.115        81.89206       -39.27627       103.02304 0 0 0
594 20 4   -0.115        86.98171       -34.41941       103.28738 0 0 0
595 20 3    0.230        88.54214       -38.98876       100.28081 0 0 0
596 20 4   -0.115        87.76179       -36.92198        97.37355 0 0 0
597 20 4   -0.115        86.75376       -41.56098       102.05600 0 0 0
598 20 1    0.230        89.30451       -43.59471        99.30707 0 0 0
599 20 4   -0.115        92.40668       -44.96193        99.96519 0 0 0
600 20 4   -0.115        87.96609       -46.03624       101.34671 0 0 0
601 21 4   -0.115       -51.90786        70.86039        14.32101 0 0 0
602 21 2    0.230       -52.72509        70.66704        17.98495 0 0 0
603 21 4   -0.115       -53.99220        69.91180        20.92918 0 0 0
604 21 4   -0.115       -52.53797        75.50827        21.81994 0 0 0
605 21 3    0.230       -50.37748        72.30233        21.89329 0 0 0
606 21 4   -0.115       -51.15540        69.69880        24.72392 0 0 0
607 21 4   -0.115       -44.55270        72.02037        25.80646 0 0 0
608 21 3    0.230       -46.57219        72.53898        23.21311 0 0 0
609 21 4   -0.115       -44.03344        70.35153        21.03737 0 0 0
610 21 4   -0.115       -46.70447        71.84742        17.66237 0 0 0
611 21 3    0.230       -44.49046        74.21092        18.90507 0 0 0
612 21 4   -0.115       -43.21813        77.99549        17.89312 0 0 0
613 21 4   -0.115       -44.46410        77.26399        12.86284 0 0 0
614 21 3    0.230       -46.49157        75.55144        14.76165 0 0 0
615 21 4   -0.115       -48.74854        77.49318        16.50059 0 0 0
616 21 3    0.230       -51.31262        75.98484        12.94228 0 0 0
617 21 4   -0.115       -50.41711        79.08938        11.60339 0 0 0
618 21 4   -0.115       -55.44531        75.13420        11.12684 0 0 0
619 21 3    0.230       -54.52907        77.29181        15.22189 0 0 0
620 21 4   -0.115       -55.59776        75.37900        17.80682 0 0 0
621 21 4   -0.115       -56.17888        80.15036        12.83697 0 0 0
622 21 3    0.230       -54.75295        80.57075        18.22068 0 0 0
623 21 4   -0.115       -58.03292        78.97278        18.84407 0 0 0
624 21 4   -0.115       -52.51646        83.13606        16.85861 0 0 0
